title,document_url,company_url,page_number
Bamburi Cement Limited (BAMB.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-bamb-2004-ar-00/,https://africanfinancials.com/company/ke-bamb/,281
BOC Kenya Limited (BOC.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-boc-2004-ar-00/,https://africanfinancials.com/company/ke-boc/,281
British American Tobacco Kenya Limited (BAT.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-bat-2004-ar-00/,https://africanfinancials.com/company/ke-bat/,281
Car & General Limited (CG.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-cg-2004-ar-00/,https://africanfinancials.com/company/ke-cgen/,281
Carbacid Investments Limited (CARB.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-carb-2004-ar-00/,https://africanfinancials.com/company/ke-carb/,281
Centum Investment Company Plc (CTUM.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-icdc-2004-ar-00/,https://africanfinancials.com/company/ke-ctum/,281
Crown Paints Kenya (CRWN.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-berg-2004-ar-00/,https://africanfinancials.com/company/ke-crwn/,281
Diamond Trust Bank of Kenya Limited (DTK.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-dtk-2004-ar-00/,https://africanfinancials.com/company/ke-dtk/,281
E.A. Cables Limited (CABL.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-cabl-2004-ar-00/,https://africanfinancials.com/company/ke-cabl/,281
East African Breweries Limited (EABL.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-eabl-2004-ar-00/,https://africanfinancials.com/company/ke-eabl/,281
Equity Bank Limited (EQTY.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-eqty-2004-ar-00/,https://africanfinancials.com/company/ke-eqty/,282
Express Limited (XPRS.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-xprs-2004-ar-00/,https://africanfinancials.com/company/ke-xprs/,282
Jubilee Holdings Limited (JUB.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-jub-2004-ar-00/,https://africanfinancials.com/company/ke-jub/,282
Kakuzi Limited (KUKZ.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-kukz-2004-ar-00/,https://africanfinancials.com/company/ke-kukz/,282
Kapchorua Tea Company Plc (KAPC.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-kapc-2004-ar-00/,https://africanfinancials.com/company/ke-kapc/,282
KCB Group Plc (KCB.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-kcb-2004-ar-00/,https://africanfinancials.com/company/ke-kcb/,282
KenGen Limited (KEGN.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-kegn-2004-ar-00/,https://africanfinancials.com/company/ke-kegn/,282
Kenolkobil Limited (KENO.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-keno-2004-ar-00/,https://africanfinancials.com/company/ke-keno/,282
Kenya Airways Limited (KQ.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-kq-2004-ar-00/,https://africanfinancials.com/company/ke-kq/,282
Kenya Orchards Limited (ORCH.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-orch-2004-ar-00/,https://africanfinancials.com/company/ke-orch/,282
Kenya Power & Lighting Company Limited (KPLC.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-kplc-2004-ar-00/,https://africanfinancials.com/company/ke-kplc/,283
Kenya Re-Insurance Corporation Limited (KNRE.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-knre-2004-ar-00/,https://africanfinancials.com/company/ke-knre/,283
Limuru Tea Company Limited (LIMT.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-limt-2004-ar-00/,https://africanfinancials.com/company/ke-limt/,283
Mumias Sugar Company Limited (MSC.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-msc-2004-ar-00/,https://africanfinancials.com/company/ke-msc/,283
Nation Media Group Limited (NMG.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-nmg-2004-ar-00/,https://africanfinancials.com/company/ke-nmg/,283
Sameer Africa Limited (FIRE.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-fire-2004-ar-00/,https://africanfinancials.com/company/ke-sameer/,283
Sanlam Kenya Plc (SLAM.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-pafr-2004-ar-00/,https://africanfinancials.com/company/ke-slam/,283
Sasini Limited (SASN.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-sasn-2004-ar-00/,https://africanfinancials.com/company/ke-sasn/,283
Stanbic Holdings Plc (SBIC.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-cfc-2004-ar-00/,https://africanfinancials.com/company/ke-sbic/,283
Standard Chartered Bank Limited (SCBK.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-scbk-2004-ar-00/,https://africanfinancials.com/company/ke-scbk/,283
Standard Group Limited (SGL.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-sgl-2004-ar-00/,https://africanfinancials.com/company/ke-sgl/,283
The Co-operative Bank of Kenya Limited (COOP.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-coop-2004-ar-00/,https://africanfinancials.com/company/ke-coop/,284
TotalEnergies Marketing Kenya Plc (TOTL.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-totl-2004-ar-00/,https://africanfinancials.com/document/ke-totl-2004-ar-00/,284
TPS Eastern Africa (Serena) Limited (TPSE.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-tpse-2004-ar-00/,https://africanfinancials.com/company/ke-tpse/,284
Uchumi Supermarkets Limited (UCHM.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-uchm-2004-ar-00/,https://africanfinancials.com/company/ke-uchm/,284
Unga Group Limited (UNGA.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-unga-2004-ar-00/,https://africanfinancials.com/company/ke-unga/,284
Williamson Tea Kenya Limited (WTK.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-wtk-2004-ar-00/,https://africanfinancials.com/company/ke-wtk/,284
Olympia Capital Holdings Limited (OCH.ke) 2004 Annual Report,https://africanfinancials.com/document/ke-och-2004-ar-00/,https://africanfinancials.com/company/ke-och/,284
Absa Bank Kenya Plc (ABSA.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-bbk-2003-ar-00/,https://africanfinancials.com/company/ke-absa/,284
ARM Cement Limited (ARM.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-arm-2003-ar-00/,https://africanfinancials.com/company/ke-arm/,284
BOC Kenya Limited (BOC.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-boc-2003-ar-00/,https://africanfinancials.com/company/ke-boc/,284
British American Tobacco Kenya Limited (BAT.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-bat-2003-ar-00/,https://africanfinancials.com/company/ke-bat/,284
Car & General Limited (CG.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-cg-2003-ar-00/,https://africanfinancials.com/company/ke-cgen/,284
Carbacid Investments Limited (CARB.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-carb-2003-ar-00/,https://africanfinancials.com/company/ke-carb/,285
Centum Investment Company Plc (CTUM.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-icdc-2003-ar-00/,https://africanfinancials.com/company/ke-ctum/,285
Crown Paints Kenya (CRWN.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-berg-2003-ar-00/,https://africanfinancials.com/company/ke-crwn/,285
Diamond Trust Bank of Kenya Limited (DTK.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-dtk-2003-ar-00/,https://africanfinancials.com/company/ke-dtk/,285
E.A. Cables Limited (CABL.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-cabl-2003-ar-00/,https://africanfinancials.com/company/ke-cabl/,285
East African Breweries Limited (EABL.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-eabl-2003-ar-00/,https://africanfinancials.com/company/ke-eabl/,285
Express Limited (XPRS.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-xprs-2003-ar-00/,https://africanfinancials.com/company/ke-xprs/,285
HF Group Limited (HFCK.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-hfck-2003-ar-00/,https://africanfinancials.com/company/ke-hfck/,285
I&M Group Plc (IMH.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-im-2003-ar-00/,https://africanfinancials.com/company/ke-imh/,285
Jubilee Holdings Limited (JUB.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-jub-2003-ar-00/,https://africanfinancials.com/company/ke-jub/,285
Kakuzi Limited (KUKZ.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-kukz-2003-ar-00/,https://africanfinancials.com/company/ke-kukz/,285
Kapchorua Tea Company Plc (KAPC.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-kapc-2003-ar-00/,https://africanfinancials.com/company/ke-kapc/,285
KCB Group Plc (KCB.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-kcb-2003-ar-00/,https://africanfinancials.com/company/ke-kcb/,286
KenGen Limited (KEGN.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-kegn-2003-ar-00/,https://africanfinancials.com/company/ke-kegn/,286
Kenolkobil Limited (KENO.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-keno-2003-ar-00/,https://africanfinancials.com/company/ke-keno/,286
Kenya Airways Limited (KQ.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-kq-2003-ar-00/,https://africanfinancials.com/company/ke-kq/,286
Kenya Power & Lighting Company Limited (KPLC.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-kplc-2003-ar-00/,https://africanfinancials.com/company/ke-kplc/,286
Kenya Re-Insurance Corporation Limited (KNRE.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-knre-2003-ar-00/,https://africanfinancials.com/company/ke-knre/,286
Limuru Tea Company Limited (LIMT.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-limt-2003-ar-00/,https://africanfinancials.com/company/ke-limt/,286
Mumias Sugar Company Limited (MSC.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-msc-2003-ar-00/,https://africanfinancials.com/company/ke-msc/,286
Nation Media Group Limited (NMG.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-nmg-2003-ar-00/,https://africanfinancials.com/company/ke-nmg/,286
National Bank of Kenya Limited (NBK.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-nbk-2003-ar-00/,https://africanfinancials.com/company/ke-nbk/,286
NCBA Group PLC (NCBA.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-nic-2003-ar-00/,https://africanfinancials.com/company/ke-ncba/,286
Sanlam Kenya Plc (SLAM.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-pafr-2003-ar-00/,https://africanfinancials.com/company/ke-slam/,287
Sasini Limited (SASN.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-sasn-2003-ar-00/,https://africanfinancials.com/company/ke-sasn/,287
Standard Chartered Bank Limited (SCBK.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-scbk-2003-ar-00/,https://africanfinancials.com/company/ke-scbk/,287
Standard Group Limited (SGL.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-sgl-2003-ar-00/,https://africanfinancials.com/company/ke-sgl/,287
The Co-operative Bank of Kenya Limited (COOP.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-coop-2003-ar-00/,https://africanfinancials.com/company/ke-coop/,287
TotalEnergies Marketing Kenya Plc (TOTL.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-totl-2003-ar-00/,https://africanfinancials.com/document/ke-totl-2003-ar-00/,287
Uchumi Supermarkets Limited (UCHM.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-uchm-2003-ar-00/,https://africanfinancials.com/company/ke-uchm/,287
Unga Group Limited (UNGA.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-unga-2003-ar-00/,https://africanfinancials.com/company/ke-unga/,287
Williamson Tea Kenya Limited (WTK.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-wtk-2003-ar-00/,https://africanfinancials.com/company/ke-wtk/,287
Olympia Capital Holdings Limited (OCH.ke) 2003 Annual Report,https://africanfinancials.com/document/ke-och-2003-ar-00/,https://africanfinancials.com/company/ke-och/,287
Absa Bank Kenya Plc (ABSA.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-bbk-2002-ar-00/,https://africanfinancials.com/company/ke-absa/,287
ARM Cement Limited (ARM.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-arm-2002-ar-00/,https://africanfinancials.com/company/ke-arm/,287
Bamburi Cement Limited (BAMB.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-bamb-2002-ar-00/,https://africanfinancials.com/company/ke-bamb/,288
British American Tobacco Kenya Limited (BAT.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-bat-2002-ar-00/,https://africanfinancials.com/company/ke-bat/,288
Diamond Trust Bank of Kenya Limited (DTK.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-dtk-2002-ar-00/,https://africanfinancials.com/company/ke-dtk/,288
KCB Group Plc (KCB.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-kcb-2002-ar-00/,https://africanfinancials.com/company/ke-kcb/,288
Kenya Airways Limited (KQ.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-kq-2002-ar-00/,https://africanfinancials.com/company/ke-kq/,288
Nation Media Group Limited (NMG.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-nmg-2002-ar-00/,https://africanfinancials.com/company/ke-nmg/,288
National Bank of Kenya Limited (NBK.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-nbk-2002-ar-00/,https://africanfinancials.com/company/ke-nbk/,288
NCBA Group PLC (NCBA.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-nic-2002-ar-00/,https://africanfinancials.com/company/ke-ncba/,288
Sanlam Kenya Plc (SLAM.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-pafr-2002-ar-00/,https://africanfinancials.com/company/ke-slam/,288
TotalEnergies Marketing Kenya Plc (TOTL.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-totl-2002-ar-00/,https://africanfinancials.com/document/ke-totl-2002-ar-00/,288
TPS Eastern Africa (Serena) Limited (TPSE.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-tpse-2002-ar-00/,https://africanfinancials.com/company/ke-tpse/,288
Uchumi Supermarkets Limited (UCHM.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-uchm-2002-ar-00/,https://africanfinancials.com/company/ke-uchm/,289
Olympia Capital Holdings Limited (OCH.ke) 2002 Annual Report,https://africanfinancials.com/document/ke-och-2002-ar-00/,https://africanfinancials.com/company/ke-och/,289
Absa Bank Kenya Plc (ABSA.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-bbk-2001-ar-00/,https://africanfinancials.com/company/ke-absa/,289
Bamburi Cement Limited (BAMB.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-bamb-2001-ar-00/,https://africanfinancials.com/company/ke-bamb/,289
British American Tobacco Kenya Limited (BAT.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-bat-2001-ar-00/,https://africanfinancials.com/company/ke-bat/,289
Diamond Trust Bank of Kenya Limited (DTK.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-dtk-2001-ar-00/,https://africanfinancials.com/company/ke-dtk/,289
KCB Group Plc (KCB.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-kcb-2001-ar-00/,https://africanfinancials.com/company/ke-kcb/,289
KenGen Limited (KEGN.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-kegn-2001-ar-00/,https://africanfinancials.com/company/ke-kegn/,289
Kenya Airways Limited (KQ.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-kq-2001-ar-00/,https://africanfinancials.com/company/ke-kq/,289
NCBA Group PLC (NCBA.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-nic-2001-ar-00/,https://africanfinancials.com/company/ke-ncba/,289
Sanlam Kenya Plc (SLAM.ke) 2001 Annual Report,https://africanfinancials.com/document/ke-pafr-2001-ar-00/,https://africanfinancials.com/company/ke-slam/,289
British American Tobacco Kenya Limited (BAT.ke) 2000 Annual Report,https://africanfinancials.com/document/ke-bat-2000-ar-00/,https://africanfinancials.com/company/ke-bat/,290
Diamond Trust Bank of Kenya Limited (DTK.ke) 2000 Annual Report,https://africanfinancials.com/document/ke-dtk-2000-ar-00/,https://africanfinancials.com/company/ke-dtk/,290
HF Group Limited (HFCK.ke) 2000 Annual Report,https://africanfinancials.com/document/ke-hfck-2000-ar-00/,https://africanfinancials.com/company/ke-hfck/,290
KCB Group Plc (KCB.ke) 2000 Annual Report,https://africanfinancials.com/document/ke-kcb-2000-ar-00/,https://africanfinancials.com/company/ke-kcb/,290
Kenya Airways Limited (KQ.ke) 2000 Annual Report,https://africanfinancials.com/document/ke-kq-2000-ar-00/,https://africanfinancials.com/company/ke-kq/,290
